ruta,bytes,sha256
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ScheduleRequest.html,2846,0333b587a0781017c27123953475beb6f3190e624be8481f20c6ff45994cd047
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$ScheduleResponse.html,2883,c4201736d769d88b45b9a21dd608ac3c6021b98b8738b5a78af7dfc9583bd105
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$SummaryResponse.html,2821,da22f7f34345e50e1287fff33636b43b9501d1f7437819b2a48ba1a6c0283062
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$TerminalResponse.html,2810,9560a7f7a78c9549d574728b1b0213d32391fd92934a1d09ebe2d52b44b4f3c1
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$TopRouteResponse.html,2800,7f1e0b7f6a2679bc3211ac94c0186ad93b0566b8832ec683cd0b85a48370b5fe
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$UnitRequest.html,2812,8fdfad167b6c82d13bc77a5501ad57e4b33b35d81035e89cc6a5e51aac3f0678
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos$UnitResponse.html,2825,7df8db88324a2f888e8fdf5bc777a5cd269e746880906df2ae1d9e1b50bbd89a
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos.java.html,12859,697f29e9268401627df40ea45b7f0e156e5acc2c56cd308490acda928f991a96
jacoco/ec.edu.uteq.sgroas.abd.dto/index.html,12156,84fc029cb7ed499ffb417f2e072e59e83c08b21269f3c0d96292114488ed16b7
jacoco/ec.edu.uteq.sgroas.abd.dto/index.source.html,3112,74c75272192491dca3641414f9d9c36dcb655867330161f0fa3607c1efb13670
jacoco/ec.edu.uteq.sgroas.abd.service/AbdCatalogService.html,5802,385f3f59f148378cd9529a9b1c92186a6e7dfc21a2f29eef291e92cc4abe1da4
jacoco/ec.edu.uteq.sgroas.abd.service/AbdCatalogService.java.html,5014,c3055eece1d2e6aaf88f1fdb7b1b6ae6ebc1446e06b520ee95414231729d9bf2
jacoco/ec.edu.uteq.sgroas.abd.service/AbdIncidentService.html,7384,ceb818de0575cba3a87aedf2fd0bf9fdbd6745c0bddc8e93d31f73b4cd14ad86
jacoco/ec.edu.uteq.sgroas.abd.service/AbdIncidentService.java.html,10207,3ce4cb9b4ebf89d88b161f1310200df80d8c8bcd0d835474a0e14b9bef3d4e9d
jacoco/ec.edu.uteq.sgroas.abd.service/AbdReportService.html,8923,6fcf50b8a801460c13a3e8fe97c21fa82ba9421221a9b3d08a73ca7bb520d2f9
jacoco/ec.edu.uteq.sgroas.abd.service/AbdReportService.java.html,7211,77e240d1eeff1b295c43d47a7f250ce614c93fc5d727327095395ab5c3c7e3b0
jacoco/ec.edu.uteq.sgroas.abd.service/AbdRouteService.html,6683,d0766d6d17f78664ef102eb7f7f076fa2962dba4afff441b63964db7b29ab205
jacoco/ec.edu.uteq.sgroas.abd.service/AbdRouteService.java.html,8058,92f5a10a25f60f0cb254f0a1fb5ad31040682ed07f5b464a145b508b939a4f30
jacoco/ec.edu.uteq.sgroas.abd.service/AbdScheduleService.html,9770,4499cc6e69a3d51f279aacb4926357eb2e081df40d7cecb86b4970170492654e
jacoco/ec.edu.uteq.sgroas.abd.service/AbdScheduleService.java.html,12256,859b0eeaee4628b1ce881e1ef0139ea21b075586b2b73703e92cb79b3311d704
jacoco/ec.edu.uteq.sgroas.abd.service/AbdUnitService.html,8049,40e96ce64547fe8aece7c3f9a6ebacbc71bc8847e147742c9e7d2b271ce6d617
jacoco/ec.edu.uteq.sgroas.abd.service/AbdUnitService.java.html,10038,badc5069640504bd2b999feeead72a0f756d5d34f3fb9ecbccc6d0c3bbe42ff3
jacoco/ec.edu.uteq.sgroas.abd.service/index.html,6634,0025f51a58fdfcdb7cefbfd7664922faf4a1e9d259fa39a5dd21d7227e0e4551
jacoco/ec.edu.uteq.sgroas.abd.service/index.source.html,6687,652b691ab33581c345230b59c091162b4ecf2ef8bd241f8b01697104b2388135
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.html,3244,f7ddb714480e5991588815e065e216791df2a8f6f10d817ceb95d9eba802f132
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.java.html,3859,e1bf3e7090752f45666d731498d12b0d2babe7971ba95cc70b580310313b25bf
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.html,3227,acae0eef99ce93e6130018f02b9de46ae53e26c92de04347c277f0cfe4ba1422
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.java.html,3009,6a74cac18b3284fae3f9a139b33c97448126b4791be8a9eef65f66f8f7aaec22
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.html,3744,98dd3dbf0d2902ab9d29b56794b45444b7bcaf9b0b8f78146519d6d12ecff5cb
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.java.html,2987,cab2cfce8b741fb56357d49a63785906c3e4577f5b1cf6d85544dbf0adeccced
jacoco/ec.edu.uteq.sgroas.config/RenderDataSourceConfig.html,3835,bd1eff49b3aa153a15f7f39736320011e969d3b3fcccffb7d131954a20acae82
jacoco/ec.edu.uteq.sgroas.config/RenderDataSourceConfig.java.html,3884,cd3299ae31a229564e2f05b2cbeaf607e7115d778da80db311621f9b7701efb6
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.html,9521,4e64a1dfe568b2df51d7dbc7d02ab2c329b5633df9135869b5fcf7dc7ea0f219
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.java.html,12342,1ec8128e7c522c51610a2a293c4d0090320f87b33e6f7b89ca2813cae06639fc
jacoco/ec.edu.uteq.sgroas.config/index.html,5305,9164ac57adaae7dc8c0184ee1523b849d94b71f84ef103428467e3ffb4dc522f
jacoco/ec.edu.uteq.sgroas.config/index.source.html,5347,f0b2af4b1c1cd6ce077d47ddb21518ddd2a680fd2ddcae4af7704fa73a2de093
jacoco/ec.edu.uteq.sgroas.controller/AuthController.html,9662,d03e9f398fca8bc747c0d99c87567f0478e6b997400563a3ba6cc3aa5a227f12
jacoco/ec.edu.uteq.sgroas.controller/AuthController.java.html,18019,8664233f4bd4ca9bd0cdd8f8fdd12b5331738cc716877f9c4564cdacc4fdde51
jacoco/ec.edu.uteq.sgroas.controller/DriverController.html,4773,93e8aac268446e6beb2e8fe1c2bdf446449f7946b915a1e15e5abcbe8bb9e73e
jacoco/ec.edu.uteq.sgroas.controller/DriverController.java.html,4847,8e54f0cdc843afa3f6ca27830900d041be97854eb0d270a2d5d28e26a46e670c
jacoco/ec.edu.uteq.sgroas.controller/IncidentController.html,4785,6d0381d71b0073bb9dd0cdba8610f2248cc4317ba38f4abc91534921078c1eb3
jacoco/ec.edu.uteq.sgroas.controller/IncidentController.java.html,4722,10a3a4ea590e300ae25446269945034e274ba10b5702d0dfb987ec3b298835fe
jacoco/ec.edu.uteq.sgroas.controller/ReportController.html,5808,3e033b4179ec8060522a3ff193b89bc492e69d5d2d541f225ebf75807c9bcc68
jacoco/ec.edu.uteq.sgroas.controller/ReportController.java.html,6158,4127517f7fa32e22baccf860385f66c62b38962c0424c5dde58277aaac3f800d
jacoco/ec.edu.uteq.sgroas.controller/RouteAssignmentController.html,4855,d7092920534028fd2704d66132102f632e666d17f8edecf15a6c1491f4d1115c
jacoco/ec.edu.uteq.sgroas.controller/RouteAssignmentController.java.html,4937,0f1c72575adbd25567755e2aaab33c5bea1f0baba4cda46ef0df38b9ced09913
jacoco/ec.edu.uteq.sgroas.controller/RouteController.html,4755,42112773af92d8cf761bdf4939786fb414e86b02289012898d77984c857415ee
jacoco/ec.edu.uteq.sgroas.controller/RouteController.java.html,4583,44a8eb2073d8ebcb8cac76407e0c33ee9c6fbfc5084c2be57651b9d5c0e3da9d
jacoco/ec.edu.uteq.sgroas.controller/UserController.html,5250,6522642b969e62a215f213dcbce2af557fc2d0ca5c97968d9733958b57f575eb
jacoco/ec.edu.uteq.sgroas.controller/UserController.java.html,5340,ae533fde7cc8aec4b53de90fac906d8847075f35da1e936efb8dd739f6d48411
jacoco/ec.edu.uteq.sgroas.controller/VehicleController.html,4775,43bafef8ce2a4125e2b92a685056b6060345ef24d597e7de6778f2302808c3f1
jacoco/ec.edu.uteq.sgroas.controller/VehicleController.java.html,4691,d6b3a3e3f8188916b4841cbb8a5a6cde7f9a8c5c12aaca8977b1fc016f5b7ed6
jacoco/ec.edu.uteq.sgroas.controller/index.html,7189,599a60058df9710ab66490f5622d2650b1deaed72bf7504f93d4e4bd644d835a
jacoco/ec.edu.uteq.sgroas.controller/index.source.html,7264,947c4bd8a9df1a781d2a35a9e49b3090ab90ae9a2982a34697642c58ec5ccfe0
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.html,2788,9ba6afbb17cbea27fe67edce53165518934ec9bf1de64931e790f70916db3446
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.java.html,1956,8b170d555fede76dd4dfb786dc0747a36d3382469b64ab6ac7a1b6fe75f9de0b
jacoco/ec.edu.uteq.sgroas.dto/DriverRequest.html,2814,f9b20add61c88598ef872acbb5f2da6ebb3f2df540ed9bb9c9336ff408f4dd22
jacoco/ec.edu.uteq.sgroas.dto/DriverRequest.java.html,3649,ffbae6aeaa0240d318c8047c8256074f61a4ab3bc00c08b1cc7326da8b965527
jacoco/ec.edu.uteq.sgroas.dto/DriverResponse.html,2861,bdadd55d895b2523fb5f1d0d10aa9ff09fbea726da1fc51692ad8c4e146770a2
jacoco/ec.edu.uteq.sgroas.dto/DriverResponse.java.html,2554,b948100855aab949d77a3255f617dab705e5ca08311052e5baccda635d05aa86
jacoco/ec.edu.uteq.sgroas.dto/EmailRequest.html,2739,7d98c1969f2943c47d041472435a0d1ea064121e0f3e8ee5829011974f556a4d
jacoco/ec.edu.uteq.sgroas.dto/EmailRequest.java.html,1689,3096b8ff9c12ad212a9964a72cab8ebc339c8a1dfc3367cc78944da20c1fe4f6
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.html,2786,86186f6ce3bb021f7cb416610390bc5f1111a94b16b8c9f34f076328f2e77861
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.java.html,1902,5c8b87038640f8faba536a602129bda497133d3a622734707e41642a9f3bcb99
jacoco/ec.edu.uteq.sgroas.dto/IncidentRequest.html,2818,53e1b8526bd5b1889e3939f0a1df7cdd6483642ba990cbb7314b6d3b06d39a44
jacoco/ec.edu.uteq.sgroas.dto/IncidentRequest.java.html,2858,42c210f8f275abf3fec445c04b30fe6f3d8294be558bef8831fbdfeab1878ebb
jacoco/ec.edu.uteq.sgroas.dto/IncidentResponse.html,2856,d7791e497d90f014d1b3b77194aa8f856dcd76516623eb11b7415d5389324828
jacoco/ec.edu.uteq.sgroas.dto/IncidentResponse.java.html,2358,27802d1d8cf85c7d0ae3426d69e38754ba27c3ab11029445f6c4986570cbfeba
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.html,2747,48b701d8a9f5350b06f66e1fb344bda2ba3d30dbfb58f38ac1eb2c73da716a5e
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.java.html,1822,04d12d2b3c0e369bed08cc449000f5772f0fefe258948dce8204900d6df1bd5f
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.html,2773,5bdaa40130217a6533cf2cfb4c7c6ddfc2c73ffb4c84366e4c769f1c1792faea
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.java.html,1617,41b7fabeec0ff9b26d4606b1f4e7b47282e2a894dd5fc60497bfa93cd6fae69f
jacoco/ec.edu.uteq.sgroas.dto/ResetPasswordRequest.html,2798,0f6e219bffc4166518d785348bc9cd83cc3fc3b6688cae641167df48daa8e621
jacoco/ec.edu.uteq.sgroas.dto/ResetPasswordRequest.java.html,2327,aa1548fd795ea6c9187b629b985bc58ea346fb70a41e7be6d31f2a0e2b67c596
jacoco/ec.edu.uteq.sgroas.dto/RouteAssignmentRequest.html,2843,63fcc7ce480afa99f7e895096194ce9123936bb67a4216f8b0154320bc4e320a
jacoco/ec.edu.uteq.sgroas.dto/RouteAssignmentRequest.java.html,2495,efd8158f6b12863c6395e00dc2f344e6dd8dc9dbef320444f8d0531dd1fddf04
jacoco/ec.edu.uteq.sgroas.dto/RouteAssignmentResponse.html,2905,48476b1a2237619c49a24a72ffcb3a2e4551f8e8d2b36af7b2ed3da1bc11cc85
jacoco/ec.edu.uteq.sgroas.dto/RouteAssignmentResponse.java.html,2612,5f940c0ba7114e33eef37897b400c4d29b2230bfe12c5d0a22575f08e0b61bba
jacoco/ec.edu.uteq.sgroas.dto/RouteRequest.html,2791,4a77c65744d0059840bfa7cb8ee3dd09a60a5975469a3e979bec655b9c4b7a1f
jacoco/ec.edu.uteq.sgroas.dto/RouteRequest.java.html,2937,63cd9b9e7121b5c2e60935927bb4a99f5938eacbb98cd3c9e960a5521bbdbb06
jacoco/ec.edu.uteq.sgroas.dto/RouteResponse.html,2829,15fe7fe0bf57765753a8a93722111e715d5573c23bbfd41b17ab721bcb270a00
jacoco/ec.edu.uteq.sgroas.dto/RouteResponse.java.html,2207,d60e213d9afdce9f1ca89abfbf8a7046991b0cf26f224e5afded2ffec7916856
jacoco/ec.edu.uteq.sgroas.dto/SessionResponse.html,2779,00e5309e93a81db6affb990ae66b20859659bc24b05df7cd3fed6b8fccf9bc45
jacoco/ec.edu.uteq.sgroas.dto/SessionResponse.java.html,1832,59dcde607c2a85f88bf4ecc3a33cbd571331caa0aaa827a8ae7d40b49cfa04f7
jacoco/ec.edu.uteq.sgroas.dto/UserRequest.html,2761,598be7b234742df97610690424bcd10bd1ba1a815f766948ba90e6859c91fe3c
jacoco/ec.edu.uteq.sgroas.dto/UserRequest.java.html,2341,dc0223e3dd7ac83775238cc1750ca9803877d04d585c7e095548713efe696381
jacoco/ec.edu.uteq.sgroas.dto/UserResponse.html,2791,126c89f5436f7e85c7f8108f0662a3b5ee05a6ee334ad987f0e75caaba3821d2
jacoco/ec.edu.uteq.sgroas.dto/UserResponse.java.html,1892,dc84d21af4929053aff84b9aca2ebaff0d850b601c8ea06efacb07bd0c3e0400
jacoco/ec.edu.uteq.sgroas.dto/VehicleRequest.html,2818,beb8af55289e931567c458de76dc00ec4c903173b0dc19d4d6823ec89bde6c7c
jacoco/ec.edu.uteq.sgroas.dto/VehicleRequest.java.html,3279,58ce454e06d306525ffe10e197b865bc7b5d39cd0cc1ea01d924e2a7e29fb23c
jacoco/ec.edu.uteq.sgroas.dto/VehicleResponse.html,2856,d8e005c4807fe72764c1e8279b86103217cb0bf5eebed9c7b46ab1be98f1742c
jacoco/ec.edu.uteq.sgroas.dto/VehicleResponse.java.html,2337,5cc8e879275354c6321c956e3f1e093bc43b8a4ce63d8f901caba5031266e2c3
jacoco/ec.edu.uteq.sgroas.dto/VerifyEmailRequest.html,2777,f8d7eb8526cfa689aa786b22aee98377ebe67dcdcc0486fc235d2557e314233d
jacoco/ec.edu.uteq.sgroas.dto/VerifyEmailRequest.java.html,1999,b01ac601a6d403e9466c67f524df57b3b031e9336cf4b217b06ba4cb5abfb5c6
jacoco/ec.edu.uteq.sgroas.dto/index.html,13602,a9a59ece41c2d3ef09dbaa9b646434e626160ac98b822c76602782a0fd571ded
jacoco/ec.edu.uteq.sgroas.dto/index.source.html,13809,7027d0628aef24abce4eb7344fdec2e6e793baaca6d8f630a6b230b2c75ee32d
jacoco/ec.edu.uteq.sgroas.entity/AssignmentStatus.html,2752,210085558a6af397a87bbfe1056f33ba23a8ce60653c1fdea32a74b4de52be21
jacoco/ec.edu.uteq.sgroas.entity/AssignmentStatus.java.html,1474,20f6933d3692bc8e0025ec93bbb70c70bedc6e3d28bc5e41e676f8bf46714c3c
jacoco/ec.edu.uteq.sgroas.entity/DriverStatus.html,2736,b3f6c94d61745a35b413e5c50fe3621e4042eee67833f6bb44b02c63c0130def
jacoco/ec.edu.uteq.sgroas.entity/DriverStatus.java.html,1457,9013f933b77668765fad1da9f3bf7a100ae75a7c1ba706d6da30be198f8040f2
jacoco/ec.edu.uteq.sgroas.entity/IncidentSeverity.html,2752,bd99ec861de556539e62e5c21f6677894f1d950db0237a3fddb0db8e1f847947
jacoco/ec.edu.uteq.sgroas.entity/IncidentSeverity.java.html,1507,778a9abeb6e2d975d6f4c4193f3da08601e6e99b80c86160203e412a8e5b3f93
jacoco/ec.edu.uteq.sgroas.entity/IncidentStatus.html,2744,dff776f7aa378da06ac2cb19d9880ec0523cbf185e15ac3b6aecdcc37af36674
jacoco/ec.edu.uteq.sgroas.entity/IncidentStatus.java.html,1519,8aed9b3ccf05614328074c8e8efde4461306af62fccdbc3c864e9d6e115130b1
jacoco/ec.edu.uteq.sgroas.entity/IncidentType.html,2736,2cae6ee17bfddcb22c99e01bc01b013f0ee9d6dbf1a453ee6c3176e7f785a912
jacoco/ec.edu.uteq.sgroas.entity/IncidentType.java.html,1552,5a89ee4f4a69b1bef0e00c47f5429ade5bac1e1f64bbe0a882e33f17e2205553
jacoco/ec.edu.uteq.sgroas.entity/Role.html,2704,1d9c0fb5fc58c11d41b746d35d258840964beb66f0420661d3f3b231486d8319
jacoco/ec.edu.uteq.sgroas.entity/Role.java.html,1492,fc42bf81d26fe6bb10eca4aba857ffdc91fde3ae189001a8417ccc3a0578d667
jacoco/ec.edu.uteq.sgroas.entity/RouteStatus.html,2732,9ade8d5ebbe7ed2ab36c717e55b6fbf9521f968e2737801cb03248ea7f06d8a8
jacoco/ec.edu.uteq.sgroas.entity/RouteStatus.java.html,1405,7764ae857dd9cc7976fc02ad412c64cb1424d76c04d589bc5668d06f4e0afdd7
jacoco/ec.edu.uteq.sgroas.entity/VehicleStatus.html,2740,a6d0bf25e4a44c6679008dba6f5f3c05b3b7e682d6a0b91c8aa5508cabc2adfb
jacoco/ec.edu.uteq.sgroas.entity/VehicleStatus.java.html,1476,f44631485f3dc528f651d94b7618a19cf54cd08424fc7d51f22d29a7d6f18951
jacoco/ec.edu.uteq.sgroas.entity/index.html,6837,1789cf9e53b619e68055eda4dc1e6ee0f0d59877fa979feba4583e1ccb2d6688
jacoco/ec.edu.uteq.sgroas.entity/index.source.html,6912,6943f371d41eb80124211eadcba64dbe2539c10ebc91a21bfb6b838d9c8a0b68
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.html,7203,c29587250165db83e7a82548027c67f2f503dbcbd501fb8379048637c90b5185
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.java.html,10366,ca8b631a48fda9215c3caa9d8ee9ff534a1248f835382b02ecc8dc1c61dedeaa
jacoco/ec.edu.uteq.sgroas.exception/UnverifiedEmailException.html,2805,bf13fa16f54169f8479842dc9d4ec9c72cd9941a1b63286a36d89c6511b90827
jacoco/ec.edu.uteq.sgroas.exception/UnverifiedEmailException.java.html,1776,9e114ce136894412c7d28854bc88111cb549abeedda735e0bb4e4ca652fb7680
jacoco/ec.edu.uteq.sgroas.exception/index.html,3710,93bc59c69db30608667648ac6547b2aa2eff81c576435507f5370b97a9e48783
jacoco/ec.edu.uteq.sgroas.exception/index.source.html,3719,ba252561fc998c1e36cc980c2e36268b90595d7b7aef6fc80dd705b1bfcbd496
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.html,3320,628ecb2a1a98e4e74d5c7ad763bc708f73d1e7a7b20fccb8ac6eb3167cb2b43e
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.java.html,3122,ebe9d25a196338a4a79d9f48ba39b16d7fa70cd0b8055339a27150108ad6b62c
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.html,3606,68eeef36869d6949ce4012dc57f34c3ef64e346230aa9dbbfa5e1a7f7037b2a9
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.java.html,6683,ae1a2d155d2ab362cd2d2d8f997e0404928dab880e0938707db9845813ffb2bb
jacoco/ec.edu.uteq.sgroas.security/JwtService.html,7903,579e1eaf11384c9460b51f700e004101e70bbc91b79a785a969f1074e1a51e93
jacoco/ec.edu.uteq.sgroas.security/JwtService.java.html,6474,197b0534c7a29a103cd4a4ff556ca5cb9e5effcc740f720cd3dc88bbba186316
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.html,5145,0ad7878f1cce22180e6360cd0df76ade1d4629745a85410ae184e223e4fd24ea
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.java.html,3724,a99a13473e77d6cb1a05a11be86fa4ee184a44f34e2901f104a66837481fe457
jacoco/ec.edu.uteq.sgroas.security/index.html,5417,18c65c2a142d954c32661a22109221fe8eab49c1b6fd9aa90e334d916693e3a7
jacoco/ec.edu.uteq.sgroas.security/index.source.html,5448,7180e6ed88e0bfb2b38482c005c888ecf8044ce29951a88a2704c8c5c5adb659
jacoco/ec.edu.uteq.sgroas.service/AuthService.html,11208,073de67d4bba1602fcd87a29a62fc176a911318f3bc1fd4fa6b899533e1f93a0
jacoco/ec.edu.uteq.sgroas.service/AuthService.java.html,12248,40ef755edd34cf4fee9e37413f58e9551dfa3e6582764700f65839cc6a5a5bd4
jacoco/ec.edu.uteq.sgroas.service/DriverService.html,8861,7cf294c3f82a64e136552e849866e4ac38fc272bc85e484b5ed80cffb110b557
jacoco/ec.edu.uteq.sgroas.service/DriverService.java.html,11940,2ead135c377aef3e503c38f9d3952738edb47ef3a38d5bae5b837b6803a5535a
jacoco/ec.edu.uteq.sgroas.service/EmailService.html,6735,78e93e5c2f86c55cfb35e9c02b48c5ea2e68f9cd3d2d49ed6878fdf32d0e6b5b
jacoco/ec.edu.uteq.sgroas.service/EmailService.java.html,9618,4bb3992e3c8402c912b0ffc7906705eb89ca546af1d88f79bdb4e4db58f0a5c1
jacoco/ec.edu.uteq.sgroas.service/IncidentService.html,9333,6c3b9f383681cc77a4f4ac1547e83186b98d5a7f10a4a09d47196445d6796ac6
jacoco/ec.edu.uteq.sgroas.service/IncidentService.java.html,11469,40b23635645543917bd4b6b1fe8358c7374942a4df4ed140b93ed62eda445ae9
jacoco/ec.edu.uteq.sgroas.service/ReportService.html,10034,7acbc617e9d9b526840e903eed584c65b24905b33c52297b728c488c7a5b71cb
jacoco/ec.edu.uteq.sgroas.service/ReportService.java.html,10438,5713cc3fe651ab93d5b918f2cc5035b8c7ad1036d4f7e862e937f8bfd1847483
jacoco/ec.edu.uteq.sgroas.service/RouteAssignmentService.html,10493,ea72b07fd6b9f33bc3c682cf3bcaba97f08400dd560e1cbf26d27a0ae46023b6
jacoco/ec.edu.uteq.sgroas.service/RouteAssignmentService.java.html,12682,d8fa0d37a257f057a50cfc27b5034e0b330956a83b9bd23a42b798e2f0840fa9
jacoco/ec.edu.uteq.sgroas.service/RouteService.html,7510,78caaf845e7f245b01e6fc16a8fa86282dc57819eb13320d021bf870f9292d46
